,wifes_edu,husbands_edu,n_children,wifes_rel,wifes_working,husbands_occ,sol,media,Y
0,2,3,3,1,1,2,3,0,2
5,4,4,0,1,1,3,3,0,2
7,3,3,1,1,0,3,2,0,2
8,2,3,3,1,1,3,4,0,2
15,2,4,0,1,1,4,1,0,2
20,3,4,1,1,0,4,1,0,2
21,3,4,0,1,0,3,1,0,2
27,4,4,0,1,0,1,4,0,2
28,4,4,0,1,0,2,2,0,2
30,3,4,2,1,1,1,4,0,2
31,4,4,2,1,1,3,2,0,2
32,2,4,0,1,0,1,2,0,2
34,2,3,1,1,1,3,3,0,2
37,3,3,4,1,1,3,2,0,2
39,2,2,1,1,1,2,4,0,2
40,1,1,3,1,1,3,1,0,2
44,2,2,1,1,1,3,2,0,2
45,1,4,1,1,1,2,1,0,2
48,4,4,1,1,1,1,4,0,2
49,4,4,0,1,0,1,4,0,2
50,4,4,0,1,0,1,4,0,2
55,2,2,2,1,1,2,2,1,2
58,2,3,0,1,1,3,4,0,2
61,2,3,1,1,1,2,3,0,2
63,2,3,1,1,1,2,1,0,2
64,2,4,1,1,0,1,3,0,2
65,2,4,1,1,1,3,1,0,2
67,2,3,3,1,1,3,1,0,2
68,3,4,2,1,1,3,4,0,2
69,4,4,1,1,0,3,3,0,2
72,2,3,1,1,1,1,1,0,2
73,2,3,1,1,1,1,2,0,2
74,3,4,0,1,1,2,3,0,2
75,3,4,1,1,1,2,3,0,2
76,4,4,0,1,0,2,4,0,2
80,4,4,0,0,1,1,4,0,2
82,2,4,1,1,0,4,4,0,2
83,4,4,0,0,0,1,4,0,2
84,4,4,2,1,1,1,4,0,2
86,4,4,1,1,1,1,3,0,2
88,2,4,4,1,1,1,4,0,2
89,2,2,3,1,0,2,1,0,2
90,2,3,0,1,1,2,1,0,2
92,2,2,3,1,1,2,1,0,2
97,4,4,5,1,1,2,1,0,2
98,2,2,3,1,1,3,1,0,2
99,2,3,5,1,1,2,1,0,2
100,1,2,4,1,1,3,1,1,2
101,2,3,0,1,0,2,2,0,2
102,2,4,3,1,0,3,2,0,2
103,4,3,4,1,1,2,3,0,2
104,2,4,2,1,1,3,3,0,2
106,4,4,0,1,1,1,1,0,2
108,2,3,2,1,1,3,1,0,2
109,2,3,3,1,1,3,1,0,2
112,4,4,1,1,1,1,4,0,2
113,2,2,4,1,1,3,3,0,2
114,3,4,0,1,1,1,3,0,2
119,2,3,2,1,1,3,3,0,2
122,3,4,2,1,1,3,3,0,2
123,2,3,1,0,1,3,2,0,2
125,3,4,2,1,1,1,2,1,2
129,3,4,0,1,1,1,3,0,2
131,4,4,0,0,0,1,3,0,2
133,3,4,1,1,1,3,1,1,2
134,4,4,1,1,1,1,3,0,2
135,3,3,3,1,0,2,4,0,2
136,4,4,2,1,1,3,3,0,2
137,3,3,2,1,1,2,2,0,2
138,4,4,2,0,1,3,1,0,2
139,4,4,1,1,1,1,4,0,2
141,4,4,0,0,0,3,3,0,2
144,2,4,2,1,1,3,4,0,2
151,1,3,4,1,1,3,2,0,2
153,4,4,2,1,1,2,4,0,2
159,2,2,2,1,1,3,1,0,2
160,1,1,3,1,1,2,1,1,2
161,4,4,0,1,0,1,4,0,2
167,4,4,1,1,1,1,4,0,2
168,4,4,0,1,1,2,4,0,2
169,3,4,0,1,0,2,4,0,2
172,2,4,1,1,1,2,4,0,2
173,3,3,2,1,1,3,4,0,2
174,3,2,2,1,1,3,2,0,2
176,4,4,0,0,1,1,3,0,2
177,2,4,4,1,0,1,4,0,2
181,2,4,1,1,1,2,2,0,2
186,2,4,0,1,1,3,2,0,2
188,3,3,2,1,1,3,2,0,2
189,3,2,3,1,1,3,2,0,2
190,1,2,4,1,1,4,1,0,2
191,3,4,3,1,0,3,2,0,2
193,3,3,2,1,1,3,3,0,2
194,3,4,0,1,0,3,1,0,2
196,2,2,3,1,0,3,1,0,2
198,1,1,5,1,1,2,2,0,2
201,2,4,0,1,1,3,3,0,2
203,2,3,2,1,1,3,3,0,2
205,2,3,2,1,1,3,1,0,2
206,2,4,0,1,1,3,1,0,2
207,3,4,0,1,0,2,3,0,2
212,3,4,3,1,1,3,2,0,2
215,3,4,2,1,0,2,2,0,2
219,3,3,2,1,0,2,3,0,2
220,2,3,1,1,1,3,3,0,2
221,3,4,0,1,1,3,3,0,2
223,1,2,0,1,1,2,4,0,2
229,3,4,0,1,1,3,2,0,2
231,2,4,1,1,1,1,3,0,2
232,3,4,0,1,0,3,1,0,2
233,2,3,1,1,1,2,4,0,2
235,2,3,1,1,0,3,4,0,2
237,4,4,1,1,1,3,3,0,2
239,3,3,1,1,1,2,3,0,2
240,3,4,1,1,1,2,3,0,2
243,4,4,2,1,1,1,3,0,2
247,4,4,2,1,1,1,4,0,2
248,4,4,1,1,1,1,2,0,2
252,3,3,1,1,1,3,2,0,2
253,4,4,1,1,0,1,4,0,2
262,3,3,3,1,0,2,4,0,2
263,3,3,0,1,1,2,2,0,2
264,2,4,5,1,1,3,2,0,2
265,4,4,0,1,1,1,3,0,2
270,4,4,2,1,1,1,4,0,2
271,3,4,1,1,1,3,4,0,2
272,3,4,1,1,1,2,1,0,2
274,3,4,2,1,0,2,3,0,2
281,2,4,2,1,1,3,1,0,2
282,4,4,0,1,1,1,4,0,2
284,2,4,2,1,0,4,4,1,2
286,4,4,0,1,0,1,4,0,2
287,2,4,4,1,1,3,3,0,2
288,2,1,0,1,1,3,2,0,2
290,4,4,1,1,1,2,2,0,2
294,4,4,1,1,1,1,3,0,2
298,4,4,3,0,1,1,4,0,2
299,4,4,1,1,1,1,4,0,2
300,1,2,7,1,1,2,4,0,2
301,4,2,0,1,0,2,2,0,2
302,3,3,1,1,1,3,4,0,2
303,2,4,2,1,1,3,4,0,2
304,4,4,1,1,0,2,4,0,2
305,4,4,2,1,0,3,3,0,2
308,3,3,0,1,1,2,2,0,2
309,3,4,2,1,1,2,3,0,2
312,1,4,2,1,0,3,3,1,2
316,1,4,2,1,0,2,3,0,2
317,3,3,5,1,0,3,4,0,2
318,3,4,1,1,1,3,3,0,2
323,1,3,0,1,0,3,4,1,2
324,4,4,1,0,1,1,3,0,2
325,4,4,1,0,1,2,3,0,2
332,1,2,1,1,0,3,4,0,2
334,4,4,1,0,1,3,4,0,2
335,2,2,8,1,1,2,2,1,2
337,4,4,3,1,0,2,4,0,2
338,4,4,0,1,0,2,4,0,2
339,3,4,3,1,1,2,1,0,2
340,2,3,4,1,0,3,2,0,2
342,4,4,0,0,1,2,4,0,2
344,4,4,1,1,1,3,3,0,2
345,4,4,1,0,1,2,4,0,2
348,2,2,3,1,1,3,3,0,2
349,3,3,1,1,1,3,1,0,2
350,2,2,2,1,1,3,1,0,2
352,2,2,2,1,1,3,1,1,2
355,2,2,1,1,0,3,2,1,2
356,2,4,2,1,1,1,4,0,2
357,2,4,4,1,1,3,4,0,2
359,2,3,0,1,1,2,4,0,2
360,3,4,1,1,1,3,1,0,2
363,2,3,2,1,0,2,4,0,2
364,3,2,0,1,1,2,2,0,2
365,2,3,3,1,1,3,4,0,2
367,4,4,1,1,1,2,3,0,2
369,3,3,6,1,1,3,3,0,2
372,2,3,1,1,1,3,2,0,2
375,3,3,2,1,1,2,2,0,2
378,2,3,1,1,1,2,3,0,2
383,2,3,1,1,0,2,1,0,2
387,4,4,0,0,1,3,4,0,2
388,2,4,1,1,0,3,4,0,2
389,2,3,1,1,1,3,4,0,2
393,3,3,0,1,1,3,4,0,2
394,4,4,0,1,0,2,4,0,2
398,2,2,0,1,1,2,2,0,2
401,3,4,5,1,1,1,4,0,2
404,3,4,4,1,0,1,3,0,2
405,3,3,2,1,1,3,3,0,2
406,2,2,3,1,1,2,4,0,2
409,3,3,1,1,1,2,4,0,2
413,2,2,2,1,1,3,1,0,2
414,2,3,3,1,1,3,4,0,2
418,4,4,2,1,0,1,4,0,1
423,2,4,6,1,1,3,4,0,1
425,4,4,2,0,0,1,4,0,1
427,1,1,2,1,1,3,4,0,1
428,2,4,3,1,1,3,4,0,1
430,4,4,1,1,1,1,2,0,1
431,3,4,1,1,1,3,4,0,1
432,3,4,3,1,1,2,3,0,1
434,3,4,1,1,1,3,2,0,1
436,2,1,2,1,0,3,3,0,1
438,2,3,2,1,1,3,3,0,1
439,2,4,1,1,0,3,4,0,1
449,3,4,1,1,1,2,4,0,1
450,4,4,1,1,1,3,4,0,1
451,2,4,2,1,1,1,3,0,1
452,3,3,1,1,1,3,1,0,1
453,4,4,1,1,1,1,4,0,1
466,3,3,1,0,0,2,4,0,1
468,1,4,1,1,0,4,2,1,1
470,4,4,3,0,0,4,4,0,1
477,4,4,1,1,1,1,4,0,1
480,4,4,1,1,1,2,3,0,1
482,4,4,1,1,1,3,2,0,1
484,3,3,2,1,0,3,3,0,1
489,3,4,3,1,1,3,4,0,1
490,4,3,3,1,1,3,3,0,1
494,4,4,2,1,1,2,4,0,1
496,4,4,3,1,1,1,4,0,1
497,4,4,1,0,1,2,4,0,1
499,4,4,1,1,0,2,4,0,1
501,4,4,2,1,0,1,3,0,1
503,3,3,3,1,1,1,2,0,1
506,4,4,1,1,1,1,2,0,1
510,4,4,2,1,1,1,4,0,1
511,3,3,2,1,0,3,4,0,1
515,4,1,4,1,1,3,3,0,1
522,3,1,4,1,1,3,1,0,1
523,3,3,2,1,1,3,2,0,1
524,4,4,1,1,1,3,4,0,1
525,3,4,1,1,1,4,4,0,1
528,4,4,2,1,0,1,3,0,1
535,2,4,2,1,1,3,3,0,1
536,4,4,2,1,0,1,3,0,1
538,3,4,4,1,1,1,3,0,1
539,4,4,3,1,1,1,4,0,1
540,3,3,1,1,0,3,4,0,1
541,4,4,1,1,0,1,3,0,1
546,4,4,1,1,1,1,4,0,1
547,4,4,2,0,1,1,3,0,1
550,4,4,1,1,0,1,4,0,1
552,4,4,3,1,0,3,3,0,1
554,4,4,4,1,1,1,3,0,1
555,2,2,1,1,1,3,2,0,1
557,3,4,2,1,1,1,4,0,1
559,4,3,4,1,0,3,2,0,1
565,4,4,1,1,1,1,3,0,1
566,4,4,1,0,0,1,4,0,1
571,4,4,1,1,1,2,1,0,1
573,2,3,1,1,0,4,4,0,1
579,4,4,2,1,0,1,3,0,1
582,4,4,2,1,1,1,3,0,1
583,4,4,1,1,1,1,4,0,1
586,4,4,1,1,1,1,4,0,1
588,4,4,2,1,1,3,4,0,1
590,4,4,1,1,1,2,4,0,1
593,4,4,2,1,0,1,3,0,1
600,4,2,2,0,1,1,3,0,1
603,4,4,2,0,1,1,4,0,1
605,4,4,1,0,1,2,4,0,1
615,3,4,7,1,1,2,4,0,1
621,3,3,2,1,1,2,3,0,1
623,4,4,3,0,1,2,4,0,1
637,3,2,5,1,1,2,4,0,1
639,2,4,3,1,1,1,4,1,1
640,3,4,5,1,1,1,2,1,1
642,3,3,4,1,1,3,4,0,1
643,2,2,5,1,1,3,1,0,1
645,2,2,6,1,1,3,1,0,1
646,4,4,1,1,0,1,4,0,1
648,2,2,1,1,1,3,2,0,1
649,1,2,4,1,1,2,3,0,1
650,2,4,1,1,1,1,4,0,1
651,3,3,1,1,1,3,3,0,1
652,2,2,4,1,1,2,4,0,1
654,2,4,3,1,0,3,3,0,1
655,4,4,2,1,1,3,4,0,1
656,3,4,2,1,1,1,3,0,1
657,4,4,1,1,1,3,2,0,1
659,3,3,1,1,0,3,3,0,1
660,2,3,1,1,1,3,1,0,1
663,4,4,1,1,1,1,4,0,1
664,1,4,3,1,1,4,4,1,1
667,2,4,3,1,1,4,4,0,1
670,3,3,2,1,1,2,4,0,1
671,2,4,3,1,1,3,4,0,1
672,3,3,2,1,1,3,3,0,1
678,3,4,3,1,1,1,4,0,1
679,2,2,4,1,1,2,1,0,1
680,2,4,4,1,1,2,1,0,1
681,4,3,1,1,1,2,2,0,1
685,3,3,1,1,1,3,3,0,1
691,2,4,3,1,1,3,3,0,1
692,4,4,1,1,1,1,3,0,1
694,2,4,3,1,1,3,4,0,1
695,4,4,1,1,1,2,3,0,1
697,3,4,2,1,1,3,2,0,1
698,4,4,2,1,1,1,4,0,1
700,4,4,1,1,1,3,1,0,1
702,1,2,5,1,0,1,2,0,1
703,2,3,4,1,1,2,1,0,1
704,3,2,2,1,1,2,1,0,1
705,2,3,1,1,1,2,1,0,1
707,3,3,3,1,1,2,3,0,1
708,4,4,3,1,1,1,4,0,1
709,4,3,2,1,1,3,3,0,1
712,3,3,3,1,1,2,1,1,1
713,4,4,4,1,1,3,4,0,1
714,3,3,7,1,1,3,4,0,1
723,4,4,1,1,1,2,3,0,1
725,4,4,1,0,1,3,3,0,1
726,4,4,1,1,1,1,3,0,1
727,2,3,1,1,0,3,2,0,1
728,4,4,1,1,1,3,3,0,1
730,4,4,2,1,0,2,2,0,1
731,1,2,2,1,1,2,1,0,1
732,3,3,6,0,1,3,1,0,1
733,2,4,1,1,1,2,3,0,1
735,2,2,2,1,1,3,4,0,1
736,3,3,3,1,1,2,3,0,1
737,2,2,5,1,1,3,3,0,1
740,1,3,5,1,1,3,3,0,1
741,3,4,1,1,1,2,3,0,1
743,2,4,1,1,1,3,3,0,1
745,3,4,4,1,1,2,3,0,1
746,2,3,7,1,1,3,3,0,1
749,4,4,2,1,1,3,4,0,1
750,2,4,2,1,1,1,4,0,1
751,4,4,2,1,1,1,4,0,1
754,2,3,2,1,1,2,1,0,1
759,4,4,1,1,1,1,3,0,1
760,4,4,1,1,1,3,3,0,1
762,2,2,5,1,0,2,4,0,1
763,3,4,3,1,1,2,3,0,1
764,3,3,3,1,1,3,3,0,1
765,3,4,4,1,1,3,3,0,1
768,4,4,1,0,1,1,4,0,1
770,4,4,3,1,1,3,4,0,1
771,4,4,2,1,1,1,3,0,1
773,3,4,4,1,1,3,3,0,1
780,4,4,2,1,1,1,3,0,1
785,3,3,3,1,1,2,2,0,1
786,1,3,2,1,1,3,1,0,1
787,2,2,2,1,1,2,3,0,1
788,3,4,3,1,1,2,3,0,1
789,2,2,2,1,1,3,2,1,1
791,3,4,5,1,1,3,1,0,1
792,3,3,3,1,0,3,2,0,1
794,3,3,3,1,0,2,1,0,1
795,4,4,2,1,1,1,4,0,1
796,4,4,5,1,1,2,4,0,1
797,4,4,1,0,0,1,3,0,1
798,3,3,3,1,1,2,1,0,1
801,2,2,1,1,1,4,3,0,1
803,2,3,2,1,1,3,1,0,1
807,2,3,4,1,1,3,3,0,1
808,2,4,4,1,0,2,4,0,1
809,3,3,1,1,1,2,2,0,1
810,3,3,1,1,1,2,1,0,1
